# IDENTITY & CONTACT
FULL_NAME: Priya Sharma
Age
DOB: 15/03/1988
AGE: 36
GENDER: Female
AADHAAR: 987654321098
PAN: BCDPS7890K
MOBILE: [MISSING]
ADDRESS: 42, Green Valley Apartments, Koramangala 5th Block, Bangalore, Karnataka 560095

# LIFESTYLE
SMOKING: No
ALCOHOL: Yes
ALCOHOL_FREQUENCY: 1-2 times per month (Social)
HAZARDOUS_OCCUPATION: No

# VITALS
HEIGHT_CM: 162.0
WEIGHT_KG: 58.0
BMI: 22.1
BP_SYSTOLIC: 118
BP_DIASTOLIC: 76

# DIABETES
DIABETES_DECLARED: Yes
FBS: 70.0
HBA1C: 6.2
DIABETES_CONTROL: Controlled

# LIVER
SGOT: 28.0
SGPT: 32.0
LIVER_STATUS: Normal

# KIDNEY
CREATININE: 0.85
UREA: 26.0
KIDNEY_STATUS: Normal

# FINANCIAL
ANNUAL_INCOME: 2400000
EXISTING_INSURANCE: 5000000

# COMPLETENESS REPORT
FIELDS_PRESENT: 28/29
COMPLETENESS: 96.6%
MISSING: mobile_number
